company,issue_date,letter_url,issuing_office,subject,closeout_date
Sunergized LLC,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608259.htm,Center for Food Safety and Applied Nutrition,New Drug/Labeling/Misbranded,06/19/2018
"Revibe, Inc.",05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607904.htm,Center for Drug Evaluation and Research,Unapproved New Drug/Misbranded,Not Issued *
Napa Valley Bioscience,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608260.htm,Center for Food Safety and Applied Nutrition,New Drug/Labeling/Misbranded,Not Issued *
Performance Nutrition Formulators LLC dba VMI Sports,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608716.htm,Center for Food Safety and Applied Nutrition,"CGMP/Manufacturing, Packaging, Labeling, or Holding Operations for Dietary Supplements/Adulterated",Not Issued *
Kolmar Korea Co. Ltd.,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm609136.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
CV7 Holdings LLC,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608214.htm,Center for Food Safety and Applied Nutrition,New Drug/Labeling/Misbranded,Not Issued *
"Pharmacy Direct, PDU",05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608220.htm,Center for Food Safety and Applied Nutrition,New Drug/Labeling/Misbranded,06/19/2018
Front Range Kratom,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607903.htm,Center for Drug Evaluation and Research,Unapproved New Drug/Misbranded,Not Issued *
Jalco Cosmetics Pty Ltd.,05/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608717.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Orangeburg Pecan Company Inc,05/17/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608709.htm,Atlanta District Office,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",Not Issued *
"Silver Armor, Inc.",05/17/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm609437.htm,Atlanta District Office,Unapproved New Drugs/Misbranded,Not Issued *
Europharma Concepts Limited,05/16/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607950.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"New England Confectionery Company, Inc.",05/16/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607845.htm,Center for Food Safety and Applied Nutrition,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",Not Issued *
Cerno Pharmaceutical,05/15/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607695.htm,Dallas District Office,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Jilin Shulan Synthetic Pharmaceutical Co. Ltd.,05/14/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608713.htm,Center for Drug Evaluation and Research,CGMP/APIs/Adulterated,Not Issued *
"13th Floor Elevapors, LLC",05/10/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605912.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Chill E-Liquid,05/10/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605903.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
VallHund Vapes Inc.,05/10/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605909.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"Virtue Vape, LLC",05/10/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605925.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Montana Compounding Pharmacy PC,05/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607912.htm,Los Angeles District Office,Compounding Pharmacy/Adulterated Drug Products,Not Issued *
Nox Bellcow Cosmetics Co. Ltd.,05/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607820.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Reine Lifescience,05/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607583.htm,Center for Drug Evaluation and Research,CGMP/Active Pharmaceutical Ingredient (API)/Adulterated,Not Issued *
"Emmett F. Branigan, MD, PS, Inc",05/07/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607671.htm,Los Angeles District Office,"Deviations/CFR/Regulations for Human Cells, Tissues & Cellular Products (HCT/Ps)",07/05/2018
Cosmic Fog Vapors LLC,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605930.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"ACH Group, LLC d/b/a Candy Co E-Liquids",05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605819.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Drip More LLC,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605938.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Sugoi LLC,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605397.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Omnia E-Liquid,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605893.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
